dish_id,predicted_calories,target_calories,abs_error
dish_1565035746,96.0230712890625,43.09999847412109,52.923072814941406
dish_1558639818,26.070816040039062,20.059999465942383,6.01081657409668
dish_1558549605,81.63977813720703,97.5,15.860221862792969
dish_1561663580,448.45513916015625,432.06341552734375,16.3917236328125
dish_1565898402,247.32504272460935,384.7992248535156,137.47418212890625
dish_1566328724,183.60446166992188,275.54998779296875,91.94552612304688
dish_1566838351,181.11492919921875,190.00999450683597,8.895065307617188
dish_1567107839,147.2240447998047,174.28448486328125,27.06044006347656
dish_1558639787,37.43463897705078,24.75,12.68463897705078
dish_1562788601,399.81396484375,413.1701354980469,13.356170654296877
dish_1560456326,166.6768798828125,206.8727569580078,40.19587707519531
dish_1564427430,218.72271728515625,345.6200256347656,126.89730834960938
dish_1565896662,68.96601867675781,19.380001068115234,49.58601760864258
dish_1566414342,588.3095092773438,846.3670654296875,258.0575561523437
dish_1562617703,147.21795654296875,179.6300048828125,32.41204833984375
dish_1565020926,442.7325439453125,398.4961242675781,44.236419677734375
dish_1564689168,415.6555786132813,352.9469909667969,62.708587646484375
dish_1560456348,179.18421936035156,210.2827606201172,31.098541259765625
dish_1558641287,15.10716152191162,11.520000457763672,3.587161064147949
dish_1558373008,192.20504760742188,251.5580139160156,59.35296630859375
dish_1561577947,339.3935546875,623.2042846679688,283.81072998046875
dish_1558639440,70.70658111572266,60.31999969482422,10.386581420898438
dish_1565894889,191.77362060546875,257.81298828125,66.03936767578125
dish_1561147944,38.11174774169922,42.37102508544922,4.25927734375
dish_1557937079,83.56072998046875,146.0699920654297,62.50926208496094
dish_1558641320,158.77281188964844,211.58999633789065,52.81718444824219
dish_1567007848,183.9502868652344,100.3000030517578,83.65028381347656
dish_1565810969,30.022933959960938,4.599999904632568,25.42293405532837
dish_1562168800,289.63067626953125,237.5248260498047,52.10585021972656
dish_1564687046,390.9529418945313,374.7938537597656,16.159088134765625
dish_1563221054,298.8624267578125,298.8775939941406,0.015167236328125
dish_1565898361,274.0963134765625,370.6714477539063,96.57513427734376
dish_1560367926,309.38189697265625,408.5231323242188,99.1412353515625
dish_1560444869,28.47642135620117,14.040000915527344,14.436420440673828
dish_1559850283,148.51156616210938,271.7070007324219,123.1954345703125
dish_1566502505,246.25338745117188,454.5173645019531,208.26397705078125
dish_1565811091,264.8116455078125,504.4000244140625,239.58837890625
dish_1561739265,300.6165466308594,292.0400085449219,8.5765380859375
dish_1558373159,722.2652587890625,1013.3370361328124,291.07177734375
dish_1565035830,472.8028869628906,340.12799072265625,132.67489624023438
dish_1562788568,285.2950439453125,289.203369140625,3.9083251953125
dish_1558376483,855.3983154296875,735.030029296875,120.3682861328125
dish_1561739160,63.7000617980957,34.77000045776367,28.93006134033203
dish_1558549773,4.033781051635742,2.299999952316284,1.733781099319458
dish_1561574394,97.47862243652344,61.50237274169922,35.97624969482422
dish_1558461760,13.359785079956056,10.979999542236328,2.3797855377197266
dish_1563909469,48.96866226196289,72.40282440185547,23.434162139892575
dish_1558376938,48.64533233642578,51.060001373291016,2.4146690368652344
dish_1565986733,237.8545684814453,387.9293823242188,150.07481384277344
dish_1558639555,165.51788330078125,156.04901123046875,9.4688720703125
dish_1558546558,180.5266876220703,254.364013671875,73.83732604980469
dish_1563984242,401.5220336914063,402.1170349121094,0.595001220703125
dish_1559849097,312.0839538574219,495.9280090332031,183.84405517578125
dish_1563566965,406.099853515625,370.8270263671875,35.2728271484375
dish_1566849895,99.7139892578125,112.30999755859376,12.59600830078125
dish_1559157919,36.81877899169922,37.094573974609375,0.2757949829101562
dish_1558113477,252.53175354003903,289.0500183105469,36.51826477050781
dish_1559238993,74.47997283935547,61.55999755859375,12.91997528076172
dish_1562788506,113.88677215576172,114.58799743652344,0.7012252807617188
dish_1562774129,72.835693359375,73.08354949951172,0.2478561401367187
dish_1559578551,121.10782623291016,124.42999267578124,3.3221664428710938
dish_1562788536,199.5277099609375,245.1320037841797,45.60429382324219
dish_1559233756,202.6525421142578,189.8500061035156,12.802536010742188
dish_1564428181,528.603759765625,510.0506896972656,18.55307006835937
dish_1565118729,440.6156005859375,435.4932861328125,5.122314453125
